CREATE TABLE Sales 
(
    sales_date	VARCHAR(512),
    item_id	INT,
    item_desc	INT,
    brand_name	VARCHAR(512),
    category_name	VARCHAR(512),
    price	VARCHAR(512),
    number_of_carton_Sell	INT
);

INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100001', '100001', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '16,970', '37');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100051', '100051', '18,850', '19,443');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100052', '100052', '20,520', '20,200');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100059', '100059', '3,963', '3,511');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100060', '100060', '16,413', '16,800');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100061', '100061', '16,733', '13,000');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100066', '100066', '19,000', '21,800');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100067', '100067', '22,743', '24,222');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100068', '100068', '5,620', '5,709');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100069', '100069', '6,320', '7,518');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100070', '100070', '15,725', '14,550');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100071', '100071', '73,714', '72,488');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100072', '100072', '25,350', '24,533');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100073', '100073', '6,640', '6,500');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100074', '100074', '10,389', '10,475');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100075', '100075', '4,517', '4,614');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100076', '100076', '25,250', '25,988');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100077', '100077', '13,560', '14,450');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100078', '100078', '15,960', '21,156');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100079', '100079', '28,500', '28,500');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100080', '100080', '62,960', '68,133');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100081', '100081', '48,250', '46,400');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100082', '100082', '37,014', '38,817');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100083', '100083', '41,200', '40,329');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100084', '100084', '55,125', '55,133');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100085', '100085', '10,483', '11,833');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100086', '100086', '18,133', '18,675');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100087', '100087', '9,520', '9,320');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('02-01-19', '100088', '100088', '8,875', '8,100');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('03-01-19', '100089', '100089', '26,550', '27,643');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('04-01-19', '100090', '100090', '106,700', '101,425');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('05-01-19', '100091', '100091', '16,000', '16,282');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('06-01-19', '100092', '100092', '9,360', '10,050');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('07-01-19', '100093', '100093', '41,525', '47,700');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('08-01-19', '100094', '100094', '5,933', '4,900');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('09-01-19', '100102', '100102', '31,500', '29,163');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('10-01-19', '100103', '100103', '46,300', '45,613');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('11-01-19', '100104', '100104', '17,617', '17,250');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('12-01-19', '100105', '100105', '21,400', '20,760');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('13-01-19', '100106', '100106', '21,960', '20,820');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('14-01-19', '100107', '100107', '6,125', '7,200');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('15-01-19', '100108', '100108', '7,425', '11,417');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('16-01-19', '100109', '100109', '31,800', '35,125');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100110', '100110', '9,033', '10,486');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100120', '100120', '42,333', '47,583');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100121', '100121', '10,550', '11,217');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100122', '100122', '24,250', '21,013');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100123', '100123', '30,250', '30,338');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100139', '100139', '4,917', '5,867');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100140', '100140', '20,680', '22,425');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100141', '100141', '40,720', '47,725');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('02-01-19', '100142', '100142', '52,320', '51,325');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('03-01-19', '100143', '100143', '6,933', '5,600');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('04-01-19', '100144', '100144', '7,025', '5,780');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('05-01-19', '100153', '100153', '12,900', '11,140');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('06-01-19', '100154', '100154', '16,125', '17,760');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('07-01-19', '100155', '100155', '90,100', '78,500');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('08-01-19', '100156', '100156', '10,475', '11,525');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('09-01-19', '100157', '100157', '19,300', '22,475');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('10-01-19', '100158', '100158', '39,125', '40,075');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('11-01-19', '100159', '100159', '47,375', '48,200');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('12-01-19', '100160', '100160', '10,633', '9,000');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100161', '100161', '21,550', '17,500');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100170', '100170', '53,000', '46,760');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100171', '100171', '7,000', '7,717');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100172', '100172', '5,167', '4,500');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100173', '100173', '4,625', '5,000');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100174', '100174', '14,525', '21,000');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100175', '100175', '20,775', '24,267');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100176', '100176', '55,200', '58,533');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100177', '100177', '111,575', '82,750');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100178', '100178', '9,933', '11,000');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100179', '100179', '11,000', '11,050');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100180', '100180', '9,833', '12,475');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100181', '100181', '15,833', '17,625');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100182', '100182', '21,700', '21,100');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100183', '100183', '27,667', '27,875');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100184', '100184', '44,667', '46,925');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100185', '100185', '4,200', '3,500');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100186', '100186', '9,650', '8,400');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100187', '100187', '10,000', '8,900');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100188', '100188', '10,800', '11,800');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100189', '100189', '19,800', '19,950');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100190', '100190', '24,250', '24,980');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100194', '100194', '32,100', '33,720');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100195', '100195', '42,500', '42,500');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100196', '100196', '50,850', '53,000');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100197', '100197', '55,250', '55,820');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100198', '100198', '85,700', '82,750');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100199', '100199', '33,000', '30,417');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100211', '100211', '26,460', '27,800');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100212', '100212', '25,900', '25,500');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100213', '100213', '36,800', '38,000');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100214', '100214', '81,500', '65,400');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100224', '100224', '17,633', '10,750');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100225', '100225', '32,467', '25,250');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100226', '100226', '46,667', '45,967');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100227', '100227', '48,300', '46,900');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100228', '100228', '78,967', '68,250');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100229', '100229', '71,233', '72,833');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100230', '100230', '22,500', '25,125');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100231', '100231', '73,000', '66,250');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100232', '100232', '19,000', '14,350');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100233', '100233', '32,300', '23,980');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100234', '100234', '19,500', '20,000');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100235', '100235', '6,200', '5,250');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100236', '100236', '4,850', '5,500');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100237', '100237', '8,833', '9,750');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100238', '100238', '12,000', '11,800');
